[master afdca44] chore: 清理旧代码，准备重构
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/nullable.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/number.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/object.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/optional.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/partial.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/pickomit.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/pipe.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/prefault.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/preprocess.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/primitive.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/promise.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/prototypes.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/readonly.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/record.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/recursive-types.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/refine.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/registries.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/set.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/standard-schema.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/string-formats.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/string.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/stringbool.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/template-literal.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/to-json-schema.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/transform.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/tuple.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/union.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/validations.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/void.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/api.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/checks.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/config.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/core.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/doc.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/errors.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/index.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/json-schema.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/parse.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/regexes.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/registries.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/schemas.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/standard-schema.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/tests/extend.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/tests/index.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/tests/locales/be.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/tests/locales/en.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/tests/locales/es.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/tests/locales/ru.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/tests/locales/tr.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/to-json-schema.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/util.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/versions.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/core/zsf.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/index.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ar.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/az.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/be.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/bg.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ca.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/cs.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/da.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/de.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/en.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/eo.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/es.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/fa.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/fi.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/fr-CA.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/fr.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/he.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/hu.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/id.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/index.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/is.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/it.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ja.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ka.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/kh.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/km.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ko.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/lt.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/mk.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ms.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/nl.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/no.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ota.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/pl.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ps.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/pt.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ru.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/sl.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/sv.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ta.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/th.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/tr.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ua.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/uk.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/ur.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/vi.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/yo.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/zh-CN.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/locales/zh-TW.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/checks.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/coerce.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/external.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/index.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/iso.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/parse.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/schemas.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/assignability.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/brand.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/checks.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/codec.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/computed.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/error.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/functions.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/index.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/number.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/object.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/prototypes.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/recursive-types.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/mini/tests/string.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/ZodError.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/ZodError.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/ZodError.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/ZodError.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/errors.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/errors.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/errors.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/errors.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/external.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/external.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/external.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/external.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/enumUtil.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/enumUtil.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/enumUtil.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/enumUtil.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/errorUtil.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/errorUtil.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/errorUtil.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/errorUtil.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/parseUtil.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/parseUtil.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/parseUtil.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/parseUtil.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/partialUtil.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/partialUtil.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/partialUtil.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/partialUtil.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/typeAliases.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/typeAliases.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/typeAliases.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/typeAliases.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/util.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/util.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/util.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/helpers/util.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/index.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/index.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/index.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/index.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/locales/en.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/locales/en.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/locales/en.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/locales/en.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/package.json
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/standard-schema.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/standard-schema.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/standard-schema.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/standard-schema.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/types.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/types.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/types.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v3/types.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v4-mini/index.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v4-mini/index.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/v4-mini/index.d.ts
